,0
0,311.43085122751216
1,433.01099826574034
2,-242.26623379237017
3,-48.36859978092028
4,154.6939688526164
5,699.8135937578143
6,-82.08966317584186
7,144.6887643309225
8,-56.474394463725986
9,438.3188557278653
10,229.52997751572474
11,-346.63641445190154
12,443.8848219386285
13,643.5495846998239
14,801.8808026920335
15,-191.75826827111666
16,415.7525250521571
17,216.11035888798676
18,-279.67436911846244
19,-345.4505128060268
20,267.72679838298654
21,-1125.5781627846343
22,798.349140535185
23,748.0296643313374
24,-962.4969541314703
25,-797.7415974087232
26,59.34332927188062
27,134.0125640366621
28,405.1734178507403
29,-1103.164918334004
30,812.3428867673149
31,692.1930097683706
32,-155.84304491603842
33,192.14711735278203
34,666.1642385218385
35,-444.7469294308437
36,475.8473280250511
37,-961.4979931671721
38,-245.29149366310912
39,634.7639611413755
40,496.8924028316042
41,828.9574237121705
42,-35.44326593167133
43,583.477047158644
44,1014.3185643364077
45,576.0924043490191
46,1659.5590022293165
47,-34.823978066644145
48,-12.50977880590854
49,-674.1073625351307
50,285.46327886340447
51,334.3561923908251
52,396.08566003632166
53,566.5403818769612
54,524.4110132117238
55,-78.54866302976096
56,-486.2154488876948
57,470.5119274831297
58,-733.1681495220934
59,287.79040232717944
60,83.02663453561496
61,662.8604663190615
62,-621.2387581827801
63,-1018.8202531430625
64,-187.47839735212648
65,-423.3558196099917
66,457.2761680227814
67,-636.9231122381614
68,-363.4439696003494
69,49.401848661588375
70,1030.5388237136697
71,-695.6212837190101
72,889.096504717508
73,124.74241394385822
74,551.4792980265637
75,-25.173508413134627
76,-10.762466329702622
77,102.9302610263638
78,20.53256997791998
79,474.0703627029003
80,697.8785736511797
81,-743.8287676349701
82,209.39776205900768
83,-943.361281544095
84,14.335356045432516
85,734.793135076097
86,-160.42364307422184
87,-168.26327413681142
88,232.85242069543625
89,-947.6322726582971
90,415.1382325164352
91,493.57687233204996
92,-432.32235296514204
93,-367.028109908063
94,214.21597919302476
95,-57.33981081676103
96,150.2576803544791
97,19.51252562207985
98,545.8832732396294
99,99.88923479417664
100,433.13590593324255
101,607.20029322914
102,224.78832017670467
103,-76.60417069307708
104,310.0579712378374
105,434.3677903425492
106,261.36743770889603
107,402.9283691307312
108,126.60826819959969
109,-479.30451854085226
110,103.35103395101858
111,-235.0856388904292
112,38.35519352702041
113,127.95192038911952
114,-844.1629960125208
115,-353.0377492629432
116,114.33795163308008
117,492.5922021438899
118,471.01157889874867
119,-97.19768920844636
120,1227.6385574035494
121,-1050.3920533529997
122,437.3856535863377
123,-352.0322851740059
124,-353.7675344246512
125,-253.9366487309505
126,-83.09579568505981
127,-48.217100512931296
128,-701.9732668379418
129,-211.60145279697412
130,-839.6004464518936
131,594.3578108004307
132,-45.62060207286971
133,945.0513255757107
134,243.2298117959864
135,326.4562446102374
136,320.81368905782614
137,-937.4510498824076
138,672.950658118921
139,-1186.293819054358
140,-69.17140990880753
141,406.42252319257767
142,638.8946237873228
143,-473.1823062479048
144,662.8491002102277
145,855.732420053798
146,-214.4983195404097
147,-88.7422924844695
148,-338.0051223840452
149,-93.48461047296956
150,-395.3855493813366
151,-348.4054020361173
152,68.79699569216268
153,-617.1825596856686
154,720.7579847835183
155,-22.604671760567662
156,207.222925281848
157,-103.49310705333832
158,-783.6992203456064
159,1068.18431177779
160,-499.5061728857678
161,908.2146053842458
162,-75.9132732944278
163,507.24573748185225
164,608.4586653290937
165,-351.2480040771507
166,-539.2349474071053
167,953.7949484072175
168,87.74104037229135
169,303.7012177054644
170,807.6064802868254
171,614.0953446774877
172,-481.4406771366023
173,-463.36620887786654
174,-4.942919308838675
175,103.94712718892033
176,1083.3641075007095
177,48.509568301396754
178,-282.94982509644433
179,113.03761165691093
180,534.4126874526979
181,-397.10547752900766
182,-516.629239663769
183,611.7814767455912
184,-57.196464452540205
185,337.4314333807702
186,115.06771431391984
187,659.0983702532336
188,46.44473765131556
189,-740.436257914878
190,-89.28698032641378
191,1546.8873917862236
192,-407.3379268060308
193,90.90771300495426
194,-889.5840275108799
195,-164.69003143646918
